warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
    29e0: 3a 6f        	ldr	r2, [r7, #112]
    29e2: 70 74        	strb	r0, [r6, #17]
    29e4: 69 6f        	ldr	r1, [r5, #116]
    29e6: 6e 3a        	subs	r2, #110
    29e8: 3a 4f        	ldr	r7, [pc, #232] <.debug_str+0x2ad4>
    29ea: 70 74        	strb	r0, [r6, #17]
    29ec: 69 6f        	ldr	r1, [r5, #116]
    29ee: 6e 3c        	subs	r4, #110
    29f0: 73 74        	strb	r3, [r6, #17]
    29f2: 6d 33        	adds	r3, #109
    29f4: 32 66        	str	r2, [r6, #96]
    29f6: 34 78        	ldrb	r4, [r6]
    29f8: 78 5f        	ldrsh	r0, [r7, r5]
    29fa: 68 61        	str	r0, [r5, #20]
    29fc: 6c 3a        	subs	r2, #108
    29fe: 3a 67        	str	r2, [r7, #112]
    2a00: 70 69        	ldr	r0, [r6, #20]
    2a02: 6f 3a        	subs	r2, #111
    2a04: 3a 50        	str	r2, [r7, r0]
    2a06: 69 6e        	ldr	r1, [r5, #100]
    2a08: 3c 73        	strb	r4, [r7, #12]
    2a0a: 74 6d        	ldr	r4, [r6, #84]
    2a0c: 33 32        	adds	r2, #51
    2a0e: 66 34        	adds	r4, #102
    2a10: 78 78        	ldrb	r0, [r7, #1]
    2a12: 5f 68        	ldr	r7, [r3, #4]
    2a14: 61 6c        	ldr	r1, [r4, #68]
    2a16: 3a 3a        	subs	r2, #58
    2a18: 67 70        	strb	r7, [r4, #1]
    2a1a: 69 6f        	ldr	r1, [r5, #116]
    2a1c: 3a 3a        	subs	r2, #58
    2a1e: 4f 75        	strb	r7, [r1, #21]
    2a20: 74 70        	strb	r4, [r6, #1]
    2a22: 75 74        	strb	r5, [r6, #17]
    2a24: 3c 73        	strb	r4, [r7, #12]
    2a26: 74 6d        	ldr	r4, [r6, #84]
    2a28: 33 32        	adds	r2, #51
    2a2a: 66 34        	adds	r4, #102
    2a2c: 78 78        	ldrb	r0, [r7, #1]
    2a2e: 5f 68        	ldr	r7, [r3, #4]
    2a30: 61 6c        	ldr	r1, [r4, #68]
    2a32: 3a 3a        	subs	r2, #58
    2a34: 67 70        	strb	r7, [r4, #1]
    2a36: 69 6f        	ldr	r1, [r5, #116]
    2a38: 3a 3a        	subs	r2, #58
    2a3a: 50 75        	strb	r0, [r2, #21]
    2a3c: 73 68        	ldr	r3, [r6, #4]
    2a3e: 50 75        	strb	r0, [r2, #21]
    2a40: 6c 6c        	ldr	r4, [r5, #68]
    2a42: 3e 2c        	cmp	r4, #62
    2a44: 20 7b        	ldrb	r0, [r4, #12]
    2a46: 43 4f        	ldr	r7, [pc, #268] <.debug_str+0x2b56>
    2a48: 4e 53        	strh	r6, [r1, r5]
    2a4a: 54 23        	movs	r3, #84
    2a4c: 31 37        	adds	r7, #49
    2a4e: 35 32        	adds	r2, #53
    2a50: 63 34        	adds	r4, #99
    2a52: 35 34        	adds	r4, #53
    2a54: 39 61        	str	r1, [r7, #16]
    2a56: 32 62        	str	r2, [r6, #32]
    2a58: 62 37        	adds	r7, #98
    2a5a: 64 61        	str	r4, [r4, #20]
    2a5c: 7d 2c        	cmp	r4, #125
    2a5e: 20 30        	adds	r0, #32
    2a60: 3e 3e        	subs	r6, #62
    2a62: 3e 00        	movs	r6, r7
    2a64: 8c 39        	subs	r1, #140
    2a66: 00 00        	movs	r0, r0
    2a68: 50 68        	ldr	r0, [r2, #4]
    2a6a: 61 6e        	ldr	r1, [r4, #100]
    2a6c: 74 6f        	ldr	r4, [r6, #116]
    2a6e: 6d 44        	add	r5, sp, r5
    2a70: 61 74        	strb	r1, [r4, #17]
    2a72: 61 3c        	subs	r4, #97
    2a74: 73 74        	strb	r3, [r6, #17]
    2a76: 6d 33        	adds	r3, #109
    2a78: 32 66        	str	r2, [r6, #96]
    2a7a: 34 3a        	subs	r2, #52
    2a7c: 3a 73        	strb	r2, [r7, #12]
    2a7e: 74 6d        	ldr	r4, [r6, #84]
    2a80: 33 32        	adds	r2, #51
    2a82: 66 34        	adds	r4, #102
    2a84: 30 37        	adds	r7, #48
    2a86: 3a 3a        	subs	r2, #58
    2a88: 72 63        	str	r2, [r6, #52]
    2a8a: 63 3a        	subs	r2, #99
    2a8c: 3a 61        	str	r2, [r7, #16]
    2a8e: 70 62        	str	r0, [r6, #36]
    2a90: 31 6c        	ldr	r1, [r6, #64]
    2a92: 70 65        	str	r0, [r6, #84]
    2a94: 6e 72        	strb	r6, [r5, #9]
    2a96: 3a 3a        	subs	r2, #58
    2a98: 41 50        	str	r1, [r0, r1]
    2a9a: 42 31        	adds	r1, #66
    2a9c: 4c 50        	str	r4, [r1, r1]
    2a9e: 45 4e        	ldr	r6, [pc, #276] <.debug_str+0x2bb6>
    2aa0: 52 5f        	ldrsh	r2, [r2, r5]
    2aa2: 53 50        	str	r3, [r2, r1]
    2aa4: 45 43        	muls	r5, r0, r5
    2aa6: 3e 00        	movs	r6, r7
    2aa8: 87 78        	ldrb	r7, [r0, #2]
    2aaa: 00 00        	movs	r0, r0
    2aac: 26 6d        	ldr	r6, [r4, #80]
    2aae: 75 74        	strb	r5, [r6, #17]
    2ab0: 20 50        	str	r0, [r4, r0]
    2ab2: 69 6e        	ldr	r1, [r5, #100]
    2ab4: 3c 73        	strb	r4, [r7, #12]
    2ab6: 74 6d        	ldr	r4, [r6, #84]
    2ab8: 33 32        	adds	r2, #51
    2aba: 66 34        	adds	r4, #102
    2abc: 78 78        	ldrb	r0, [r7, #1]
    2abe: 5f 68        	ldr	r7, [r3, #4]
    2ac0: 61 6c        	ldr	r1, [r4, #68]
    2ac2: 3a 3a        	subs	r2, #58
    2ac4: 67 70        	strb	r7, [r4, #1]
    2ac6: 69 6f        	ldr	r1, [r5, #116]
    2ac8: 3a 3a        	subs	r2, #58
    2aca: 49 6e        	ldr	r1, [r1, #100]
    2acc: 70 75        	strb	r0, [r6, #21]
    2ace: 74 3c        	subs	r4, #116
    2ad0: 73 74        	strb	r3, [r6, #17]
    2ad2: 6d 33        	adds	r3, #109
    2ad4: 32 66        	str	r2, [r6, #96]
    2ad6: 34 78        	ldrb	r4, [r6]
    2ad8: 78 5f        	ldrsh	r0, [r7, r5]
    2ada: 68 61        	str	r0, [r5, #20]
    2adc: 6c 3a        	subs	r2, #108
    2ade: 3a 67        	str	r2, [r7, #112]
    2ae0: 70 69        	ldr	r0, [r6, #20]
    2ae2: 6f 3a        	subs	r2, #111
    2ae4: 3a 46        	mov	r2, r7
    2ae6: 6c 6f        	ldr	r4, [r5, #116]
    2ae8: 61 74        	strb	r1, [r4, #17]
    2aea: 69 6e        	ldr	r1, [r5, #100]
    2aec: 67 3e        	subs	r6, #103
    2aee: 2c 20        	movs	r0, #44
    2af0: 7b 43        	muls	r3, r7, r3
    2af2: 4f 4e        	ldr	r6, [pc, #316] <.debug_str+0x2c32>
    2af4: 53 54        	strb	r3, [r2, r1]
    2af6: 23 37        	adds	r7, #35
    2af8: 37 37        	adds	r7, #55
    2afa: 62 62        	str	r2, [r4, #36]
    2afc: 37 31        	adds	r1, #55
    2afe: 30 30        	adds	r0, #48
    2b00: 34 64        	str	r4, [r6, #64]
    2b02: 36 64        	str	r6, [r6, #64]
    2b04: 66 62        	str	r6, [r4, #36]
    2b06: 65 7d        	ldrb	r5, [r4, #21]
    2b08: 2c 20        	movs	r0, #44
    2b0a: 39 3e        	subs	r6, #57
    2b0c: 00 62        	str	r0, [r0, #32]
    2b0e: 14 00        	movs	r4, r2
    2b10: 00 50        	str	r0, [r0, r0]
    2b12: 69 6e        	ldr	r1, [r5, #100]
    2b14: 3c 73        	strb	r4, [r7, #12]
    2b16: 74 6d        	ldr	r4, [r6, #84]
    2b18: 33 32        	adds	r2, #51
    2b1a: 66 34        	adds	r4, #102
    2b1c: 78 78        	ldrb	r0, [r7, #1]
    2b1e: 5f 68        	ldr	r7, [r3, #4]
    2b20: 61 6c        	ldr	r1, [r4, #68]
    2b22: 3a 3a        	subs	r2, #58
    2b24: 67 70        	strb	r7, [r4, #1]
    2b26: 69 6f        	ldr	r1, [r5, #116]
    2b28: 3a 3a        	subs	r2, #58
    2b2a: 49 6e        	ldr	r1, [r1, #100]
    2b2c: 70 75        	strb	r0, [r6, #21]
    2b2e: 74 3c        	subs	r4, #116
    2b30: 73 74        	strb	r3, [r6, #17]
    2b32: 6d 33        	adds	r3, #109
    2b34: 32 66        	str	r2, [r6, #96]
    2b36: 34 78        	ldrb	r4, [r6]
    2b38: 78 5f        	ldrsh	r0, [r7, r5]
    2b3a: 68 61        	str	r0, [r5, #20]
    2b3c: 6c 3a        	subs	r2, #108
    2b3e: 3a 67        	str	r2, [r7, #112]
    2b40: 70 69        	ldr	r0, [r6, #20]
    2b42: 6f 3a        	subs	r2, #111
    2b44: 3a 46        	mov	r2, r7
    2b46: 6c 6f        	ldr	r4, [r5, #116]
    2b48: 61 74        	strb	r1, [r4, #17]
    2b4a: 69 6e        	ldr	r1, [r5, #100]
    2b4c: 67 3e        	subs	r6, #103
    2b4e: 2c 20        	movs	r0, #44
    2b50: 7b 43        	muls	r3, r7, r3
    2b52: 4f 4e        	ldr	r6, [pc, #316] <.debug_str+0x2c92>
    2b54: 53 54        	strb	r3, [r2, r1]
    2b56: 23 37        	adds	r7, #35
    2b58: 37 37        	adds	r7, #55
    2b5a: 62 62        	str	r2, [r4, #36]
    2b5c: 37 31        	adds	r1, #55
    2b5e: 30 30        	adds	r0, #48
    2b60: 34 64        	str	r4, [r6, #64]
    2b62: 36 64        	str	r6, [r6, #64]
    2b64: 66 62        	str	r6, [r4, #36]
    2b66: 65 7d        	ldrb	r5, [r4, #21]
    2b68: 2c 20        	movs	r0, #44
    2b6a: 37 3e        	subs	r6, #55
    2b6c: 00 8c        	ldrh	r0, [r0, #32]
    2b6e: 00 00        	movs	r0, r0
    2b70: 00 49        	ldr	r1, [pc, #0] <.debug_str+0x2b74>
    2b72: 6e 76        	strb	r6, [r5, #25]
    2b74: 61 6c        	ldr	r1, [r4, #68]
    2b76: 69 64        	str	r1, [r5, #68]
    2b78: 43 6f        	ldr	r3, [r0, #116]
    2b7a: 6e 66        	str	r6, [r5, #100]
    2b7c: 69 67        	str	r1, [r5, #116]
    2b7e: 00 09        	lsrs	r0, r0, #4
    2b80: 3c 00        	movs	r4, r7
    2b82: 00 43        	orrs	r0, r0
    2b84: 65 6c        	ldr	r5, [r4, #68]
    2b86: 6c 3c        	subs	r4, #108
    2b88: 69 73        	strb	r1, [r5, #13]
    2b8a: 69 7a        	ldrb	r1, [r5, #9]
    2b8c: 65 3e        	subs	r6, #101
    2b8e: 00 48        	ldr	r0, [pc, #0] <.debug_str+0x2b92>
    2b90: 33 00        	movs	r3, r6
    2b92: 00 52        	strh	r0, [r0, r0]
    2b94: 65 67        	str	r5, [r4, #116]
    2b96: 3c 73        	strb	r4, [r7, #12]
    2b98: 74 6d        	ldr	r4, [r6, #84]
    2b9a: 33 32        	adds	r2, #51
    2b9c: 66 34        	adds	r4, #102
    2b9e: 3a 3a        	subs	r2, #58
    2ba0: 73 74        	strb	r3, [r6, #17]
    2ba2: 6d 33        	adds	r3, #109
    2ba4: 32 66        	str	r2, [r6, #96]
    2ba6: 34 30        	adds	r0, #52
    2ba8: 37 3a        	subs	r2, #55
    2baa: 3a 72        	strb	r2, [r7, #8]
    2bac: 63 63        	str	r3, [r4, #52]
    2bae: 3a 3a        	subs	r2, #58
    2bb0: 61 68        	ldr	r1, [r4, #4]
    2bb2: 62 33        	adds	r3, #98
    2bb4: 65 6e        	ldr	r5, [r4, #100]
    2bb6: 72 3a        	subs	r2, #114
    2bb8: 3a 41        	asrs	r2, r7
    2bba: 48 42        	rsbs	r0, r1, #0
    2bbc: 33 45        	cmp	r3, r6
    2bbe: 4e 52        	strh	r6, [r1, r1]
    2bc0: 5f 53        	strh	r7, [r3, r5]
    2bc2: 50 45        	cmp	r0, r10
    2bc4: 43 3e        	subs	r6, #67
    2bc6: 00 bb        	cbnz	r0, 0x2c0a <.debug_str+0x2c0a> @ imm = #64
    2bc8: 76 00        	lsls	r6, r6, #1
    2bca: 00 26        	movs	r6, #0
    2bcc: 75 31        	adds	r1, #117
    2bce: 36 00        	movs	r6, r6
    2bd0: de 74        	strb	r6, [r3, #19]
    2bd2: 00 00        	movs	r0, r0
    2bd4: 2a 63        	str	r2, [r5, #48]
    2bd6: 6f 6e        	ldr	r7, [r5, #100]
    2bd8: 73 74        	strb	r3, [r6, #17]
    2bda: 20 75        	strb	r0, [r4, #20]
    2bdc: 33 32        	adds	r2, #51
    2bde: 00 60        	str	r0, [r0]
    2be0: 22 00        	movs	r2, r4
    2be2: 00 43        	orrs	r0, r0
    2be4: 46 47        	bx	r8
    2be6: 52 5f        	ldrsh	r2, [r2, r5]
    2be8: 53 50        	str	r3, [r2, r1]
    2bea: 45 43        	muls	r5, r0, r5
    2bec: 00 60        	str	r0, [r0]
    2bee: 26 00        	movs	r6, r4
    2bf0: 00 41        	asrs	r0, r0
    2bf2: 46 52        	strh	r6, [r0, r1]
    2bf4: 48 5f        	ldrsh	r0, [r1, r5]
    2bf6: 53 50        	str	r3, [r2, r1]
    2bf8: 45 43        	muls	r5, r0, r5
    2bfa: 00 67        	str	r0, [r0, #112]
    2bfc: 22 00        	movs	r2, r4
    2bfe: 00 48        	ldr	r0, [pc, #0] <.debug_str+0x2c02>
    2c00: 50 52        	strh	r0, [r2, r1]
    2c02: 45 5f        	ldrsh	r5, [r0, r5]
    2c04: 41 00        	lsls	r1, r0, #1
    2c06: b2 7c        	ldrb	r2, [r6, #18]
    2c08: 00 00        	movs	r0, r0
    2c0a: 26 28        	cmp	r0, #38
    2c0c: 64 79        	ldrb	r4, [r4, #5]
    2c0e: 6e 20        	movs	r0, #110
    2c10: 63 6f        	ldr	r3, [r4, #116]
    2c12: 72 65        	str	r2, [r6, #84]
    2c14: 3a 3a        	subs	r2, #58
    2c16: 61 6e        	ldr	r1, [r4, #100]
    2c18: 79 3a        	subs	r2, #121
    2c1a: 3a 41        	asrs	r2, r7
    2c1c: 6e 79        	ldrb	r6, [r5, #5]
    2c1e: 20 2b        	cmp	r3, #32
    2c20: 20 63        	str	r0, [r4, #48]
    2c22: 6f 72        	strb	r7, [r5, #9]
    2c24: 65 3a        	subs	r2, #101
    2c26: 3a 6d        	ldr	r2, [r7, #80]
    2c28: 61 72        	strb	r1, [r4, #9]
    2c2a: 6b 65        	str	r3, [r5, #84]
    2c2c: 72 3a        	subs	r2, #114
    2c2e: 3a 53        	strh	r2, [r7, r4]
    2c30: 65 6e        	ldr	r5, [r4, #100]
    2c32: 64 29        	cmp	r1, #100
    2c34: 00 bd        	pop	{pc}
    2c36: 33 00        	movs	r3, r6
    2c38: 00 52        	strh	r0, [r0, r0]
    2c3a: 65 67        	str	r5, [r4, #116]
    2c3c: 3c 73        	strb	r4, [r7, #12]
    2c3e: 74 6d        	ldr	r4, [r6, #84]
    2c40: 33 32        	adds	r2, #51
    2c42: 66 34        	adds	r4, #102
    2c44: 3a 3a        	subs	r2, #58
    2c46: 73 74        	strb	r3, [r6, #17]
    2c48: 6d 33        	adds	r3, #109
    2c4a: 32 66        	str	r2, [r6, #96]
    2c4c: 34 30        	adds	r0, #52
    2c4e: 37 3a        	subs	r2, #55
    2c50: 3a 72        	strb	r2, [r7, #8]
    2c52: 63 63        	str	r3, [r4, #52]
    2c54: 3a 3a        	subs	r2, #58
    2c56: 61 68        	ldr	r1, [r4, #4]
    2c58: 62 32        	adds	r2, #98
    2c5a: 6c 70        	strb	r4, [r5, #1]
    2c5c: 65 6e        	ldr	r5, [r4, #100]
    2c5e: 72 3a        	subs	r2, #114
    2c60: 3a 41        	asrs	r2, r7
    2c62: 48 42        	rsbs	r0, r1, #0
    2c64: 32 4c        	ldr	r4, [pc, #200] <.debug_str+0x2d30>
    2c66: 50 45        	cmp	r0, r10
    2c68: 4e 52        	strh	r6, [r1, r1]
    2c6a: 5f 53        	strh	r7, [r3, r5]
    2c6c: 50 45        	cmp	r0, r10
    2c6e: 43 3e        	subs	r6, #67
    2c70: 00 9d        	ldr	r5, [sp]
    2c72: 39 00        	movs	r1, r7
    2c74: 00 50        	str	r0, [r0, r0]
    2c76: 68 61        	str	r0, [r5, #20]
    2c78: 6e 74        	strb	r6, [r5, #17]
    2c7a: 6f 6d        	ldr	r7, [r5, #84]
    2c7c: 44 61        	str	r4, [r0, #20]
    2c7e: 74 61        	str	r4, [r6, #20]
    2c80: 3c 73        	strb	r4, [r7, #12]
    2c82: 74 6d        	ldr	r4, [r6, #84]
    2c84: 33 32        	adds	r2, #51
    2c86: 66 34        	adds	r4, #102
    2c88: 3a 3a        	subs	r2, #58
    2c8a: 73 74        	strb	r3, [r6, #17]
    2c8c: 6d 33        	adds	r3, #109
    2c8e: 32 66        	str	r2, [r6, #96]
    2c90: 34 30        	adds	r0, #52
    2c92: 37 3a        	subs	r2, #55
    2c94: 3a 72        	strb	r2, [r7, #8]
    2c96: 63 63        	str	r3, [r4, #52]
    2c98: 3a 3a        	subs	r2, #58
    2c9a: 61 70        	strb	r1, [r4, #1]
    2c9c: 62 32        	adds	r2, #98
    2c9e: 6c 70        	strb	r4, [r5, #1]
    2ca0: 65 6e        	ldr	r5, [r4, #100]
    2ca2: 72 3a        	subs	r2, #114
    2ca4: 3a 41        	asrs	r2, r7
    2ca6: 50 42        	rsbs	r0, r2, #0
    2ca8: 32 4c        	ldr	r4, [pc, #200] <.debug_str+0x2d74>
    2caa: 50 45        	cmp	r0, r10
    2cac: 4e 52        	strh	r6, [r1, r1]
    2cae: 5f 53        	strh	r7, [r3, r5]
    2cb0: 50 45        	cmp	r0, r10
    2cb2: 43 3e        	subs	r6, #67
    2cb4: 00 8a        	ldrh	r0, [r0, #16]
    2cb6: 30 00        	movs	r0, r6
    2cb8: 00 52        	strh	r0, [r0, r0]
    2cba: 65 67        	str	r5, [r4, #116]
    2cbc: 3c 73        	strb	r4, [r7, #12]
    2cbe: 74 6d        	ldr	r4, [r6, #84]
    2cc0: 33 32        	adds	r2, #51
    2cc2: 66 34        	adds	r4, #102
    2cc4: 3a 3a        	subs	r2, #58
    2cc6: 73 74        	strb	r3, [r6, #17]
    2cc8: 6d 33        	adds	r3, #109
    2cca: 32 66        	str	r2, [r6, #96]
    2ccc: 34 30        	adds	r0, #52
    2cce: 37 3a        	subs	r2, #55
    2cd0: 3a 66        	str	r2, [r7, #96]
    2cd2: 6c 61        	str	r4, [r5, #20]
    2cd4: 73 68        	ldr	r3, [r6, #4]
    2cd6: 3a 3a        	subs	r2, #58
    2cd8: 63 72        	strb	r3, [r4, #9]
    2cda: 3a 3a        	subs	r2, #58
    2cdc: 43 52        	strh	r3, [r0, r1]
    2cde: 5f 53        	strh	r7, [r3, r5]
    2ce0: 50 45        	cmp	r0, r10
    2ce2: 43 3e        	subs	r6, #67
    2ce4: 00 8f        	ldrh	r0, [r0, #56]
    2ce6: 1c 00        	movs	r4, r3
    2ce8: 00 41        	asrs	r0, r0
    2cea: 44 43        	muls	r4, r0, r4
    2cec: 31 00        	movs	r1, r6
    2cee: a2 1c        	adds	r2, r4, #2
    2cf0: 00 00        	movs	r0, r0
    2cf2: 41 44        	add	r1, r8
    2cf4: 43 32        	adds	r2, #67
    2cf6: 00 b5        	push	{lr}
    2cf8: 1c 00        	movs	r4, r3
    2cfa: 00 41        	asrs	r0, r0
    2cfc: 44 43        	muls	r4, r0, r4
    2cfe: 33 00        	movs	r3, r6
    2d00: 7b 7c        	ldrb	r3, [r7, #17]
    2d02: 00 00        	movs	r0, r0
    2d04: 52 57        	ldrsb	r2, [r2, r5]
    2d06: 3c 75        	strb	r4, [r7, #20]
    2d08: 33 32        	adds	r2, #51
    2d0a: 3e 00        	movs	r6, r7
    2d0c: 7e 14        	asrs	r6, r7, #17
    2d0e: 00 00        	movs	r0, r0
    2d10: 50 69        	ldr	r0, [r2, #20]
    2d12: 6e 3c        	subs	r4, #110
    2d14: 73 74        	strb	r3, [r6, #17]
    2d16: 6d 33        	adds	r3, #109
    2d18: 32 66        	str	r2, [r6, #96]
    2d1a: 34 78        	ldrb	r4, [r6]
    2d1c: 78 5f        	ldrsh	r0, [r7, r5]
    2d1e: 68 61        	str	r0, [r5, #20]
    2d20: 6c 3a        	subs	r2, #108
    2d22: 3a 67        	str	r2, [r7, #112]
    2d24: 70 69        	ldr	r0, [r6, #20]
    2d26: 6f 3a        	subs	r2, #111
    2d28: 3a 49        	ldr	r1, [pc, #232] <.debug_str+0x2e14>
    2d2a: 6e 70        	strb	r6, [r5, #1]
    2d2c: 75 74        	strb	r5, [r6, #17]
    2d2e: 3c 73        	strb	r4, [r7, #12]
    2d30: 74 6d        	ldr	r4, [r6, #84]
    2d32: 33 32        	adds	r2, #51
    2d34: 66 34        	adds	r4, #102
    2d36: 78 78        	ldrb	r0, [r7, #1]
    2d38: 5f 68        	ldr	r7, [r3, #4]
    2d3a: 61 6c        	ldr	r1, [r4, #68]
    2d3c: 3a 3a        	subs	r2, #58
    2d3e: 67 70        	strb	r7, [r4, #1]
    2d40: 69 6f        	ldr	r1, [r5, #116]
    2d42: 3a 3a        	subs	r2, #58
    2d44: 46 6c        	ldr	r6, [r0, #68]
    2d46: 6f 61        	str	r7, [r5, #20]
    2d48: 74 69        	ldr	r4, [r6, #20]
    2d4a: 6e 67        	str	r6, [r5, #116]
    2d4c: 3e 2c        	cmp	r4, #62
    2d4e: 20 7b        	ldrb	r0, [r4, #12]
    2d50: 43 4f        	ldr	r7, [pc, #268] <.debug_str+0x2e60>
    2d52: 4e 53        	strh	r6, [r1, r5]
    2d54: 54 23        	movs	r3, #84
    2d56: 37 37        	adds	r7, #55
    2d58: 37 62        	str	r7, [r6, #32]
    2d5a: 62 37        	adds	r7, #98
    2d5c: 31 30        	adds	r0, #49
    2d5e: 30 34        	adds	r4, #48
    2d60: 64 36        	adds	r6, #100
    2d62: 64 66        	str	r4, [r4, #100]
    2d64: 62 65        	str	r2, [r4, #84]
    2d66: 7d 2c        	cmp	r4, #125
    2d68: 20 38        	subs	r0, #32
    2d6a: 3e 00        	movs	r6, r7
    2d6c: 58 20        	movs	r0, #88
    2d6e: 00 00        	movs	r0, r0
    2d70: 48 41        	adcs	r0, r1
    2d72: 53 48        	ldr	r0, [pc, #332] <.debug_str+0x2ec2>
    2d74: 00 0c        	lsrs	r0, r0, #16
    2d76: 23 00        	movs	r3, r4
    2d78: 00 48        	ldr	r0, [pc, #0] <.debug_str+0x2d7c>
    2d7a: 50 52        	strh	r0, [r2, r1]
    2d7c: 45 5f        	ldrsh	r5, [r0, r5]
    2d7e: 57 00        	lsls	r7, r2, #1
    2d80: 60 1d        	adds	r0, r4, #5
    2d82: 00 00        	movs	r0, r0
    2d84: 49 57        	ldrsb	r1, [r1, r5]
    2d86: 44 47        	bx	r8
    2d88: 00 d0        	beq	0x2d8c <.debug_str+0x2d8c> @ imm = #0
    2d8a: 39 00        	movs	r1, r7
    2d8c: 00 50        	str	r0, [r0, r0]
    2d8e: 68 61        	str	r0, [r5, #20]
    2d90: 6e 74        	strb	r6, [r5, #17]
    2d92: 6f 6d        	ldr	r7, [r5, #84]
    2d94: 44 61        	str	r4, [r0, #20]
    2d96: 74 61        	str	r4, [r6, #20]
    2d98: 3c 73        	strb	r4, [r7, #12]
    2d9a: 74 6d        	ldr	r4, [r6, #84]
    2d9c: 33 32        	adds	r2, #51
    2d9e: 66 34        	adds	r4, #102
    2da0: 3a 3a        	subs	r2, #58
    2da2: 73 74        	strb	r3, [r6, #17]
    2da4: 6d 33        	adds	r3, #109
    2da6: 32 66        	str	r2, [r6, #96]
    2da8: 34 30        	adds	r0, #52
    2daa: 37 3a        	subs	r2, #55
    2dac: 3a 72        	strb	r2, [r7, #8]
    2dae: 63 63        	str	r3, [r4, #52]
    2db0: 3a 3a        	subs	r2, #58
    2db2: 73 73        	strb	r3, [r6, #13]
    2db4: 63 67        	str	r3, [r4, #116]
    2db6: 72 3a        	subs	r2, #114
    2db8: 3a 53        	strh	r2, [r7, r4]
    2dba: 53 43        	muls	r3, r2, r3
    2dbc: 47 52        	strh	r7, [r0, r1]
    2dbe: 5f 53        	strh	r7, [r3, r5]
    2dc0: 50 45        	cmp	r0, r10
    2dc2: 43 3e        	subs	r6, #67
    2dc4: 00 d1        	bne	0x2dc8 <.debug_str+0x2dc8> @ imm = #0
    2dc6: 1b 00        	movs	r3, r3
    2dc8: 00 53        	strh	r0, [r0, r4]
    2dca: 59 53        	strh	r1, [r3, r5]
    2dcc: 43 46        	mov	r3, r8
    2dce: 47 00        	lsls	r7, r0, #1
    2dd0: 99 7d        	ldrb	r1, [r3, #22]
    2dd2: 00 00        	movs	r0, r0
    2dd4: 26 6d        	ldr	r6, [r4, #80]
    2dd6: 75 74        	strb	r5, [r6, #17]
    2dd8: 20 46        	mov	r0, r4
    2dda: 6f 72        	strb	r7, [r5, #9]
    2ddc: 6d 61        	str	r5, [r5, #20]
    2dde: 74 74        	strb	r4, [r6, #17]
    2de0: 65 72        	strb	r5, [r4, #9]
    2de2: 00 be        	bkpt	#0
    2de4: 3a 00        	movs	r2, r7
    2de6: 00 50        	str	r0, [r0, r0]
    2de8: 68 61        	str	r0, [r5, #20]
    2dea: 6e 74        	strb	r6, [r5, #17]
    2dec: 6f 6d        	ldr	r7, [r5, #84]
    2dee: 44 61        	str	r4, [r0, #20]
    2df0: 74 61        	str	r4, [r6, #20]
    2df2: 3c 73        	strb	r4, [r7, #12]
    2df4: 74 6d        	ldr	r4, [r6, #84]
    2df6: 33 32        	adds	r2, #51
    2df8: 66 34        	adds	r4, #102
    2dfa: 3a 3a        	subs	r2, #58
    2dfc: 73 74        	strb	r3, [r6, #17]
    2dfe: 6d 33        	adds	r3, #109
    2e00: 32 66        	str	r2, [r6, #96]
    2e02: 34 30        	adds	r0, #52
